node_id_1,node_id_2,edge_id
196,13,512
197,22,513
197,32,514
197,198,515
198,30,516
198,140,517
198,197,518
199,3,519
199,147,520
200,201,521
200,27,522
200,203,523
201,200,524
201,202,525
201,2,526
202,201,527
203,35,528
203,200,529
203,37,530
204,159,531
205,11,532
205,5,533
205,206,534
206,205,535
