node_id_1,node_id_2,edge_id
239,236,583
239,240,584
239,237,585
240,239,586
241,237,587
242,237,588
242,243,589
242,245,590
243,242,591
244,246,592
244,249,593
244,250,594
245,247,595
245,242,596
246,244,597
246,247,598
247,246,599
247,245,600
247,248,601
248,247,602
249,244,603
250,244,604
251,83,605
251,253,606
252,262,607
252,264,608
252,263,609
253,255,610
253,251,611
253,254,612
254,253,613
255,256,614
255,253,615
255,259,616
256,258,617
256,255,618
256,257,619
257,256,620
258,260,621
258,256,622
258,259,623
259,258,624
259,265,625
259,255,626
260,258,627
260,261,628
260,262,629
261,260,630
262,252,631
262,263,632
262,260,633
263,262,634
263,265,635
263,252,636
264,252,637
265,263,638
265,259,639
265,266,640
266,265,641
266,272,642
266,269,643
266,275,644
267,268,645
267,269,646
267,271,647
268,267,648
269,267,649
269,266,650
269,270,651
270,269,652
271,267,653
272,266,654
273,276,655
274,275,656
275,274,657
275,276,658
275,266,659
276,275,660
276,273,661
276,277,662
277,276,663
278,189,664
278,280,665
278,283,666
279,187,667
279,281,668
280,6,669
280,187,670
280,278,671
281,6,672
281,279,673
281,188,674
281,282,675
282,6,676
282,185,677
282,88,678
282,281,679
283,155,680
283,278,681
284,292,682
284,43,683
284,291,684
285,294,685
286,295,686
287,295,687
288,297,688
289,296,689
290,291,690
291,67,691
291,290,692
291,298,693
291,284,694
292,118,695
292,284,696
292,117,697
293,68,698
293,294,699
293,118,700
294,285,701
294,293,702
294,94,703
295,0,704
295,287,705
295,286,706
295,207,707
296,289,708
296,297,709
296,89,710
297,0,711
297,296,712
297,288,713
298,18,714
298,40,715
298,45,716
298,291,717
299,310,718
299,311,719
300,309,720
300,311,721
300,78,722
301,306,723
301,78,724
301,302,725
302,301,726
303,54,727
304,54,728
305,78,729
305,55,730
305,306,731
306,301,732
306,25,733
306,305,734
307,71,735
307,55,736
308,307,737
308,309,738
309,53,739
309,308,740
310,53,741
310,311,742
311,300,743
311,299,744
312,221,745
312,25,746
312,313,747
313,25,748
313,8,749
313,312,750
314,299,751
314,315,752
315,314,753
316,54,754
316,317,755
316,317,756
317,139,757
317,316,758
317,316,759
