source_node,target_node,prediction_probability
169,191,0
169,223,0
169,230,0
170,196,0
170,212,0
171,174,0
172,173,0
172,242,0
172,243,0
174,196,0
174,197,0
175,184,0
176,197,0
176,200,0
177,190,0
178,190,0
179,180,0
179,188,0
180,182,0
181,259,0
181,280,0
181,275,1
182,185,0
182,186,0
183,184,0
183,213,0
184,208,0
185,259,1
185,260,0
186,188,0
186,271,0
186,272,0
187,213,0
187,212,0
188,207,0
188,268,0
189,265,0
190,198,0
190,194,0
191,213,0
191,228,0
191,229,1
193,201,0
193,202,0
194,217,0
195,258,0
195,235,0
196,211,0
197,199,0
198,200,0
198,206,0
199,200,0
199,224,0
201,203,0
201,209,0
202,209,0
202,210,0
203,204,0
203,205,0
203,233,0
204,205,0
206,216,0
206,217,0
208,210,0
208,225,0
209,210,0
211,223,1
211,234,0
211,224,0
212,223,0
213,226,0
214,215,0
214,218,0
214,219,0
216,224,0
216,241,0
216,227,0
217,227,0
218,219,0
218,220,0
219,304,0
220,291,0
220,304,0
221,222,0
223,231,0
225,245,0
225,273,0
225,274,0
226,237,0
226,238,0
227,246,0
227,247,1
229,294,0
229,238,0
229,230,0
229,296,1
230,240,0
230,239,0
231,236,0
231,237,0
232,360,1
232,380,0
232,280,1
233,245,0
234,244,0
234,241,0
235,262,0
236,252,0
236,292,0
237,239,0
237,240,0
238,274,1
238,297,0
240,292,0
241,248,0
241,246,0
244,252,0
244,248,0
245,249,0
246,261,0
247,250,0
247,251,1
248,261,0
250,301,0
250,286,0
251,263,0
251,264,1
252,290,1
253,254,0
253,298,0
253,299,0
253,262,0
253,300,0
254,255,0
254,256,0
254,257,1
255,265,0
256,257,0
256,283,0
257,284,0
258,270,1
258,262,1
259,275,1
259,260,1
260,271,0
261,276,0
262,302,1
263,286,0
263,287,0
264,269,0
264,270,1
265,281,0
266,267,0
266,303,0
266,332,0
268,272,0
268,277,0
269,270,1
269,286,0
271,278,0
272,278,0
272,279,0
273,288,0
273,289,0
274,306,1
274,297,1
275,282,0
275,278,0
276,293,0
276,290,1
277,391,0
277,279,0
277,396,0
278,285,0
279,377,0
279,401,0
280,393,0
280,331,0
281,283,0
281,337,0
282,331,1
282,321,0
283,333,0
283,298,0
283,299,0
285,351,0
285,352,0
288,289,0
288,334,0
289,323,0
290,313,0
290,314,1
290,293,1
292,305,0
293,301,1
294,295,0
295,296,0
295,305,0
295,310,0
296,307,0
296,308,0
296,309,1
297,307,0
297,312,0
297,306,1
297,308,0
298,358,0
299,358,0
299,337,0
301,324,0
301,302,1
302,359,0
302,360,1
304,315,1
305,311,0
306,316,0
306,312,1
309,325,0
309,310,0
309,328,1
310,311,0
310,327,0
311,317,0
311,322,0
312,325,0
313,313,0
313,314,0
314,343,1
316,362,0
316,328,0
317,318,0
317,319,0
318,342,0
318,345,0
318,319,0
319,338,0
319,348,0
320,321,0
321,340,0
321,341,0
322,345,0
322,346,0
323,334,0
324,372,0
324,359,0
325,326,0
326,367,0
326,373,0
327,369,0
327,370,0
327,343,1
328,367,1
329,330,0
329,374,0
329,365,0
331,394,1
334,354,0
335,336,0
337,360,0
338,339,0
339,342,0
339,344,0
339,347,0
339,353,0
341,349,0
341,350,0
343,378,1
343,383,1
345,345,0
346,353,0
346,363,0
348,353,0
348,363,0
349,352,0
349,361,0
350,355,0
350,356,0
351,357,0
351,377,0
352,357,0
354,362,0
355,356,1
355,368,1
356,361,0
356,368,0
357,364,0
359,387,1
360,371,0
361,364,0
362,381,0
362,382,0
363,369,0
364,368,0
365,366,0
365,375,0
367,370,1
369,376,0
370,373,0
370,378,1
371,387,1
371,421,1
372,402,0
372,419,0
372,420,1
373,379,0
377,438,0
377,439,0
378,388,1
378,389,1
379,382,0
379,392,0
380,421,0
380,422,1
380,393,1
381,417,0
381,400,0
382,390,0
383,402,1
383,403,1
384,385,0
384,386,0
384,395,1
387,420,1
387,433,0
388,397,0
388,398,1
388,399,1
389,397,0
389,415,1
392,400,0
392,398,0
393,422,0
394,428,1
394,424,0
396,455,0
397,414,0
398,399,0
399,409,0
400,409,0
401,467,1
401,468,0
402,403,0
403,416,1
404,405,0
404,426,0
405,406,0
406,413,0
406,425,0
406,426,0
407,408,0
408,410,0
408,413,0
409,431,1
409,414,0
410,411,0
410,412,0
411,418,0
411,413,0
412,424,0
412,418,0
413,423,0
414,432,0
415,475,0
415,476,1
416,419,0
416,443,1
417,440,0
417,441,0
418,423,0
419,427,0
420,427,0
421,450,0
421,442,1
422,442,0
422,428,0
423,425,0
424,430,0
425,434,0
426,429,0
427,433,0
427,451,0
428,444,1
428,445,1
429,434,0
429,437,0
430,434,0
430,446,0
431,441,0
431,464,0
431,432,0
432,465,0
432,466,0
433,460,0
435,436,0
435,461,0
435,453,0
437,452,0
437,439,0
438,471,0
438,514,0
438,509,0
439,471,0
440,470,0
440,449,0
441,449,0
442,456,0
442,444,1
442,457,1
443,476,1
443,481,0
444,457,1
444,445,1
445,463,0
445,479,0
447,448,0
449,483,0
449,464,0
450,460,0
450,490,0
450,456,0
451,481,1
451,482,1
451,491,1
453,454,0
453,469,0
455,468,0
455,510,0
456,495,0
457,462,0
457,463,0
458,459,0
458,466,0
458,475,0
460,482,0
462,495,1
462,515,0
462,512,1
462,488,0
463,488,0
463,489,0
464,492,0
464,465,0
465,493,0
465,472,0
466,472,0
467,508,0
467,509,1
467,468,0
468,511,0
470,496,0
471,479,0
471,505,0
472,484,0
473,474,0
473,485,0
473,494,0
475,484,0
475,476,1
476,486,1
476,481,1
476,487,1
477,478,0
479,480,0
479,489,0
481,491,1
482,506,1
483,496,0
483,507,0
483,492,0
484,513,0
484,499,0
486,497,0
486,487,0
487,498,0
488,527,0
488,528,0
489,504,0
489,505,0
490,495,0
490,523,0
490,506,0
491,556,0
492,516,0
492,493,0
493,519,0
495,512,0
496,503,0
497,499,0
497,498,0
498,502,1
499,517,0
500,501,0
502,529,0
502,530,0
503,524,0
503,507,0
504,528,0
504,546,0
504,518,0
505,518,0
505,514,0
506,525,0
506,526,0
507,534,0
507,516,0
509,521,0
509,511,0
510,511,0
510,598,0
511,588,0
512,522,0
512,523,1
513,536,0
513,540,0
514,520,0
514,521,0
515,562,0
515,563,0
516,542,1
516,519,0
517,535,0
517,529,0
518,555,0
518,520,0
519,543,0
519,540,1
520,557,0
520,537,0
521,537,1
521,538,1
522,523,0
522,532,0
522,561,0
523,531,1
524,541,0
524,534,0
525,547,0
525,532,0
527,563,0
527,578,0
528,539,0
529,553,0
529,554,1
530,568,0
530,569,0
531,532,1
531,533,0
532,548,1
534,551,0
534,552,0
534,542,0
535,540,0
535,571,0
535,553,1
535,554,1
537,564,0
537,538,1
538,588,0
539,578,0
539,546,0
540,567,0
542,558,1
543,559,1
543,560,1
544,545,0
546,613,0
546,555,0
547,556,0
547,575,1
548,587,1
548,561,0
549,550,0
553,577,0
553,554,1
554,577,0
554,592,1
555,628,0
555,557,0
556,575,1
557,629,0
557,564,0
558,582,0
558,589,0
558,574,0
558,559,0
559,591,0
559,560,1
560,619,0
561,612,0
562,626,0
562,570,0
563,570,0
564,652,0
565,566,0
565,600,0
565,649,0
565,650,0
565,651,0
567,619,0
567,653,0
567,616,0
567,654,0
568,576,0
568,577,1
569,607,0
569,608,0
570,642,0
570,580,0
571,616,0
571,604,0
572,573,0
572,574,0
573,585,0
574,581,0
575,608,1
575,587,1
576,577,0
576,579,0
578,580,0
579,610,0
579,607,0
580,659,0
580,613,0
581,582,0
581,583,0
581,584,0
582,584,1
583,590,0
583,611,0
584,590,0
584,585,0
585,593,0
585,594,0
586,587,0
587,608,1
587,612,0
588,602,0
588,598,0
589,632,0
589,611,0
589,637,0
589,591,0
590,594,0
590,609,0
591,643,0
592,622,1
592,615,1
593,595,0
594,599,0
596,597,0
596,606,0
596,604,0
596,627,0
598,603,1
600,601,0
600,635,0
602,603,0
602,695,0
603,695,0
604,605,0
607,610,0
608,623,1
608,624,1
608,625,0
609,614,0
610,615,0
611,617,0
611,632,0
612,670,0
612,676,0
613,682,0
613,683,0
614,617,0
614,618,0
615,624,1
616,654,0
616,658,0
617,618,0
619,630,0
620,621,0
620,631,0
620,641,0
620,647,0
622,647,0
622,664,0
623,624,0
623,644,0
623,625,1
625,670,0
626,676,0
626,642,0
628,683,0
628,629,0
629,652,0
630,643,0
630,630,0
630,653,0
633,634,0
634,636,0
634,638,0
635,651,0
635,681,0
637,643,0
638,639,0
638,658,0
638,646,0
640,641,0
641,655,0
642,686,0
642,659,0
644,690,0
645,646,0
646,648,0
647,660,0
647,661,0
650,680,1
650,681,0
651,681,0
653,662,0
653,692,0
654,662,0
654,663,0
655,657,1
655,660,0
656,657,0
657,665,0
657,666,0
657,660,0
658,673,0
659,682,0
661,664,0
662,692,0
663,689,0
664,666,0
664,665,0
664,677,0
665,667,0
666,673,0
668,669,0
668,674,0
668,684,0
670,687,0
671,672,0
673,677,0
674,675,0
674,678,0
676,687,0
676,688,0
677,689,0
677,690,0
678,679,0
678,693,0
684,685,0
684,694,1
686,688,0
689,691,0
690,691,0
696,696,0
