source_node,target_node,prediction_probability
463,482,0
463,483,0
464,504,0
464,505,0
465,513,0
465,515,0
466,467,0
468,484,0
468,492,0
469,470,0
469,477,0
469,530,0
471,526,0
472,479,0
472,473,0
473,518,0
473,527,0
474,518,0
475,538,0
477,478,0
477,480,0
479,526,0
479,527,0
481,516,0
481,485,0
482,503,0
482,500,1
483,484,0
483,485,0
485,492,0
487,493,0
488,491,0
489,490,0
491,498,0
492,519,0
493,494,0
493,495,0
494,501,0
494,495,1
495,501,0
495,502,0
496,497,0
496,510,0
496,512,0
497,498,0
498,521,0
498,512,0
499,511,0
499,517,0
500,503,0
502,511,0
503,517,0
503,529,0
504,519,0
504,545,0
504,509,0
505,508,0
505,513,0
506,507,0
506,525,0
506,531,0
508,509,0
509,546,0
509,542,0
510,511,0
511,514,0
512,524,0
513,515,0
514,520,0
514,517,0
515,542,0
516,528,0
516,535,0
516,519,0
517,523,0
518,619,0
519,539,0
520,524,0
520,523,0
521,551,0
521,547,0
522,526,0
523,543,0
523,544,0
524,536,0
529,577,0
529,535,0
531,568,0
531,571,0
532,537,0
532,652,0
533,534,0
533,653,0
533,654,0
535,599,0
535,600,0
536,547,1
536,548,1
538,542,0
538,561,0
538,562,1
539,615,0
539,623,0
539,607,0
540,541,0
542,554,0
543,576,0
543,577,1
543,544,0
543,578,0
544,563,0
545,575,0
545,546,0
546,581,0
546,554,0
547,555,0
547,548,0
548,556,0
548,557,0
551,622,0
551,596,0
552,553,0
553,557,0
553,563,0
554,588,0
555,597,1
555,596,0
555,556,0
556,597,0
556,598,0
556,560,0
557,560,0
558,559,0
560,603,0
560,569,0
561,662,0
562,565,0
562,567,0
562,573,0
562,574,0
563,569,0
563,570,0
564,565,0
564,566,0
564,595,0
564,621,0
564,629,0
565,566,0
565,567,0
566,586,0
567,572,0
567,595,0
569,606,0
569,576,0
573,587,0
574,582,0
574,583,0
575,607,0
575,608,0
575,609,0
576,577,1
576,592,1
576,610,0
577,592,0
577,578,0
578,610,0
578,600,0
579,580,0
579,626,0
579,635,0
582,601,0
583,593,0
583,594,0
584,585,0
588,612,0
588,659,0
589,590,0
589,638,0
589,589,0
590,591,0
591,624,0
591,625,0
591,626,0
592,600,0
592,610,0
593,613,0
596,597,0
596,598,0
598,622,0
598,603,0
598,628,0
599,614,0
599,615,0
600,615,0
601,602,0
603,628,0
604,605,0
604,638,0
606,628,0
606,610,0
606,633,1
607,611,0
608,611,0
609,611,0
609,612,0
610,633,1
610,636,0
610,637,1
611,630,0
611,631,0
612,649,0
613,616,0
614,637,0
614,618,0
615,618,0
616,617,0
616,620,0
616,621,0
618,644,0
618,623,0
619,652,0
620,661,1
620,641,0
622,634,0
622,635,0
623,646,0
624,627,0
625,627,0
626,647,0
627,627,0
628,632,0
629,640,0
629,641,0
630,646,0
630,649,0
633,636,0
633,637,0
635,655,0
637,639,0
638,645,0
639,660,0
639,648,0
641,661,0
641,663,0
642,643,0
645,647,0
646,648,0
648,666,0
649,656,0
650,651,0
650,668,1
655,657,0
655,658,0
656,659,0
656,666,0
657,677,0
658,662,0
659,665,0
661,664,0
662,669,0
663,664,0
666,667,0
668,668,1
669,676,0
670,671,1
670,672,0
670,673,1
672,674,0
672,675,0
