source_node,target_node,prediction_probability
887,890,0
887,921,0
889,890,0
890,921,0
891,892,0
892,921,0
892,926,0
892,929,0
893,922,0
893,923,0
893,924,1
894,936,0
894,895,0
895,937,0
896,896,0
896,897,0
898,931,0
899,931,0
900,903,0
901,902,0
901,907,0
901,917,0
901,918,0
903,951,0
903,953,0
904,905,0
904,938,0
906,907,0
906,908,0
907,908,0
908,916,0
910,941,0
910,1002,0
912,939,0
912,915,0
912,913,0
913,942,0
914,973,0
914,974,0
915,991,0
915,992,0
921,925,0
922,928,0
922,930,0
923,926,0
923,930,0
924,930,0
924,932,0
924,966,0
926,927,0
933,934,1
935,987,0
936,963,0
936,977,0
937,943,0
942,1042,0
942,1085,0
943,954,0
943,944,0
944,957,0
944,947,0
945,946,0
945,947,0
946,948,0
946,949,0
947,948,0
947,958,0
948,959,0
948,950,0
949,950,0
949,951,0
950,960,0
950,961,1
950,952,1
951,952,0
952,962,0
952,953,1
953,962,0
954,963,0
954,957,0
955,956,0
957,964,0
957,958,0
958,965,0
959,965,0
959,975,0
960,962,0
961,975,1
963,964,0
964,965,0
967,968,0
967,971,0
967,972,0
970,982,0
970,986,0
975,976,1
976,999,0
976,1000,1
977,980,0
977,981,0
978,1008,0
978,1045,0
978,1046,0
978,1084,0
978,1033,1
978,1085,1
978,1028,0
980,980,0
980,987,0
982,983,0
982,984,0
983,986,0
983,1010,0
984,985,0
985,1014,0
986,994,0
987,993,0
988,997,0
988,998,0
990,991,0
990,1042,0
992,1042,0
992,1043,0
992,1044,0
995,996,0
1000,1065,1
1000,1067,0
1001,1008,0
1001,1009,0
1001,1003,0
1002,1086,0
1002,1109,0
1003,1013,1
1003,1005,0
1004,1005,1
1004,1015,0
1004,1016,0
1005,1017,0
1005,1016,1
1005,1018,0
1007,1008,1
1007,1009,0
1007,1028,0
1007,1013,0
1008,1023,0
1008,1013,0
1009,1023,0
1011,1012,0
1012,1069,0
1013,1033,1
1013,1017,0
1015,1018,1
1015,1037,0
1015,1036,0
1016,1021,0
1016,1022,1
1017,1018,1
1017,1035,1
1018,1034,0
1018,1035,1
1018,1036,0
1018,1037,0
1019,1020,0
1022,1029,0
1022,1030,1
1023,1045,0
1023,1046,0
1024,1025,1
1024,1071,0
1024,1124,0
1026,1027,0
1026,1049,1
1026,1052,0
1028,1033,0
1030,1031,0
1030,1032,1
1032,1038,0
1032,1039,1
1033,1045,0
1033,1089,1
1033,1035,0
1034,1035,1
1034,1098,0
1035,1101,0
1035,1098,1
1038,1099,0
1038,1100,0
1039,1053,0
1039,1054,0
1040,1041,0
1040,1133,0
1040,1134,0
1046,1090,0
1046,1085,1
1047,1048,0
1049,1057,1
1049,1058,1
1050,1051,0
1052,1079,0
1052,1096,0
1054,1078,0
1054,1079,1
1055,1056,0
1055,1074,0
1055,1097,0
1057,1095,1
1057,1096,0
1058,1059,0
1058,1060,1
1059,1121,0
1059,1122,0
1060,1061,0
1060,1062,0
1060,1063,0
1061,1062,0
1062,1088,0
1063,1064,0
1063,1065,1
1064,1082,0
1064,1083,0
1065,1066,0
1067,1068,0
1067,1069,0
1068,1170,0
1068,1166,0
1069,1070,0
1070,1166,0
1070,1203,0
1072,1073,0
1072,1074,0
1072,1075,0
1073,1097,0
1073,1144,0
1074,1080,0
1076,1077,0
1076,1366,0
1076,1367,0
1078,1118,0
1078,1079,0
1080,1081,0
1081,1097,0
1082,1128,0
1082,1135,0
1082,1136,0
1084,1090,0
1084,1085,1
1084,1089,1
1084,1105,0
1084,1104,1
1085,1090,1
1085,1091,0
1085,1103,0
1085,1104,1
1085,1105,0
1085,1089,1
1086,1087,0
1086,1140,0
1089,1104,1
1089,1101,0
1090,1091,0
1090,1092,0
1091,1091,0
1093,1094,0
1095,1163,1
1095,1164,0
1096,1137,0
1098,1106,1
1098,1101,1
1099,1115,0
1099,1116,0
1100,1102,0
1101,1107,0
1101,1108,0
1101,1106,1
1102,1146,0
1102,1147,0
1102,1115,0
1104,1119,1
1104,1107,0
1105,1211,0
1105,1212,0
1105,1213,0
1105,1214,1
1106,1180,0
1106,1145,0
1107,1108,0
1107,1123,0
1107,1119,0
1109,1110,0
1109,1141,0
1109,1148,0
1109,1140,0
1109,1151,0
1109,1152,0
1111,1112,0
1113,1114,0
1116,1117,0
1116,1118,0
1118,1120,0
1119,1174,1
1120,1231,0
1120,1189,0
1121,1222,0
1121,1126,0
1122,1126,0
1122,1127,0
1125,1126,0
1125,1127,0
1126,1205,0
1127,1132,0
1127,1128,0
1128,1129,0
1129,1129,0
1130,1131,0
1132,1153,0
1132,1154,0
1135,1153,0
1135,1157,0
1136,1157,0
1136,1170,0
1137,1149,0
1137,1150,0
1138,1139,0
1140,1175,0
1142,1143,0
1144,1200,0
1144,1228,0
1145,1146,0
1145,1188,0
1149,1236,0
1149,1237,0
1150,1161,0
1150,1162,0
1151,1160,0
1151,1197,0
1152,1210,0
1152,1208,0
1153,1155,0
1153,1156,0
1154,1176,0
1155,1157,0
1155,1168,0
1156,1165,0
1156,1168,0
1157,1169,0
1158,1158,0
1158,1159,0
1159,1244,0
1159,1245,0
1161,1162,0
1161,1184,0
1162,1183,0
1163,1193,1
1163,1195,1
1166,1167,0
1168,1176,0
1168,1169,0
1169,1177,0
1170,1171,0
1171,1177,0
1171,1206,0
1172,1173,0
1172,1172,0
1174,1201,0
1174,1179,0
1174,1202,1
1174,1211,0
1174,1215,1
1175,1198,0
1175,1199,0
1177,1205,0
1178,1179,0
1179,1202,0
1179,1204,0
1179,1181,0
1180,1220,0
1180,1278,0
1180,1188,1
1181,1182,0
1181,1220,0
1185,1186,0
1185,1187,0
1186,1189,0
1186,1190,0
1186,1187,0
1187,1192,0
1188,1279,0
1188,1231,0
1188,1286,0
1189,1196,0
1189,1190,1
1189,1232,0
1190,1192,0
1190,1191,0
1190,1196,0
1191,1192,0
1192,1192,0
1193,1194,0
1193,1219,1
1195,1231,1
1195,1292,0
1195,1219,0
1197,1208,0
1197,1209,0
1199,1216,0
1199,1217,0
1201,1202,0
1202,1207,0
1203,1221,0
1205,1206,1
1206,1235,1
1207,1213,0
1208,1218,0
1212,1214,0
1212,1215,0
1213,1224,0
1213,1214,1
1213,1226,0
1214,1223,0
1214,1224,1
1214,1225,0
1214,1226,0
1215,1227,1
1216,1249,0
1216,1260,0
1216,1261,0
1216,1241,0
1219,1292,0
1219,1296,1
1219,1246,1
1220,1230,0
1220,1277,0
1221,1298,0
1221,1250,0
1222,1243,0
1222,1235,0
1223,1224,0
1224,1225,0
1225,1240,0
1225,1255,0
1225,1241,1
1226,1241,0
1226,1264,0
1227,1252,0
1227,1255,1
1227,1259,0
1227,1267,1
1229,1230,0
1230,1259,0
1230,1273,0
1230,1276,0
1231,1290,0
1233,1234,0
1235,1246,1
1238,1239,0
1240,1241,1
1240,1242,0
1241,1255,1
1241,1265,1
1241,1264,1
1241,1242,1
1241,1270,1
1241,1258,1
1241,1266,1
1242,1255,0
1242,1264,0
1246,1307,0
1247,1248,0
1250,1251,0
1250,1310,0
1252,1253,0
1252,1254,0
1252,1255,1
1252,1256,0
1253,1267,0
1253,1272,0
1253,1285,0
1253,1256,0
1254,1255,1
1254,1265,0
1254,1259,1
1254,1267,0
1254,1272,0
1255,1257,0
1255,1258,0
1255,1259,1
1256,1268,0
1256,1276,0
1257,1264,0
1258,1272,0
1258,1270,1
1258,1282,0
1258,1283,1
1260,1261,1
1260,1269,0
1260,1270,1
1260,1271,0
1261,1269,0
1261,1270,1
1262,1263,0
1262,1316,0
1262,1312,0
1264,1265,0
1265,1266,0
1266,1272,0
1266,1270,0
1266,1280,0
1266,1281,0
1267,1268,1
1268,1280,1
1269,1308,0
1269,1309,0
1270,1283,0
1270,1284,0
1272,1285,0
1274,1275,1
1276,1277,0
1277,1278,0
1278,1286,0
1280,1284,0
1280,1287,1
1280,1285,0
1280,1283,0
1281,1299,0
1281,1301,0
1281,1302,0
1281,1287,0
1281,1300,1
1281,1303,0
1282,1283,1
1282,1287,0
1282,1285,0
1282,1288,0
1282,1284,0
1283,1289,0
1283,1287,1
1284,1289,0
1286,1290,0
1287,1291,1
1287,1300,0
1288,1291,0
1290,1293,0
1290,1294,0
1291,1299,0
1291,1304,1
1291,1305,0
1292,1293,0
1293,1295,0
1294,1343,0
1294,1347,1
1294,1295,1
1295,1348,0
1295,1349,1
1296,1349,1
1296,1353,1
1296,1354,0
1297,1298,0
1297,1363,0
1299,1300,0
1300,1314,0
1300,1321,1
1300,1325,0
1300,1304,0
1301,1321,0
1301,1325,0
1303,1321,0
1303,1324,0
1304,1321,0
1304,1326,1
1304,1327,0
1304,1328,1
1304,1306,0
1305,1306,0
1307,1311,0
1307,1312,1
1308,1313,0
1308,1314,0
1309,1380,0
1310,1315,0
1310,1316,0
1311,1354,0
1311,1357,0
1311,1320,0
1312,1320,0
1314,1321,0
1314,1322,0
1315,1317,0
1315,1363,0
1316,1317,0
1317,1320,0
1318,1319,0
1318,1361,0
1318,1365,0
1320,1358,1
1321,1323,0
1321,1324,0
1323,1381,0
1323,1406,0
1324,1332,0
1326,1327,0
1326,1328,0
1327,1329,0
1328,1384,0
1328,1330,0
1329,1330,0
1329,1331,0
1330,1385,0
1331,1333,0
1331,1334,0
1333,1344,0
1334,1375,0
1334,1376,1
1335,1336,0
1335,1379,0
1337,1338,0
1337,1379,0
1337,1396,0
1339,1340,0
1339,1356,0
1339,1396,0
1341,1342,0
1343,1344,0
1344,1372,0
1344,1373,0
1345,1346,0
1345,1365,0
1345,1368,0
1347,1350,0
1347,1400,0
1347,1415,0
1347,1417,0
1348,1348,0
1349,1352,0
1350,1351,0
1350,1399,0
1352,1462,0
1352,1461,0
1353,1450,1
1353,1355,0
1354,1355,0
1355,1455,0
1355,1398,0
1357,1397,0
1357,1398,0
1358,1423,0
1358,1397,0
1358,1424,0
1359,1360,0
1361,1362,0
1361,1374,0
1363,1364,0
1364,1369,0
1364,1370,0
1364,1371,0
1365,1374,0
1366,1425,0
1366,1437,0
1366,1445,0
1367,1390,0
1367,1444,1
1368,1381,0
1368,1382,0
1370,1418,0
1370,1419,0
1370,1420,0
1373,1378,0
1373,1383,0
1374,1377,0
1375,1376,0
1375,1405,0
1376,1385,0
1377,1432,0
1377,1473,0
1377,1386,0
1380,1468,0
1381,1401,0
1381,1404,0
1383,1395,0
1383,1400,0
1384,1428,0
1384,1384,0
1384,1406,0
1385,1410,0
1386,1387,0
1386,1475,0
1388,1389,0
1391,1392,0
1393,1394,0
1396,1407,0
1397,1398,0
1397,1459,0
1400,1413,0
1402,1403,0
1404,1406,0
1404,1430,0
1404,1431,0
1405,1413,1
1405,1456,1
1406,1429,0
1408,1409,0
1410,1485,0
1411,1412,0
1413,1417,0
1414,1415,0
1415,1416,0
1417,1447,0
1419,1422,0
1419,1435,0
1419,1436,0
1419,1437,1
1421,1422,0
1422,1427,0
1422,1434,0
1423,1477,0
1423,1478,0
1424,1426,0
1424,1427,0
1426,1478,0
1426,1480,0
1427,1433,0
1429,1452,0
1429,1430,0
1430,1451,0
1430,1453,0
1430,1454,0
1433,1479,0
1433,1494,0
1433,1506,0
1435,1437,0
1436,1438,0
1437,1446,0
1439,1440,0
1439,1474,0
1439,1476,0
1441,1442,0
1441,1443,0
1441,1474,0
1444,1605,0
1444,1606,0
1446,1494,0
1447,1460,0
1447,1461,0
1448,1449,0
1450,1462,1
1450,1587,0
1450,1455,0
1452,1483,0
1452,1504,0
1452,1519,0
1454,1483,0
1454,1484,0
1455,1583,0
1456,1485,1
1456,1557,0
1456,1558,0
1457,1458,0
1457,1474,0
1457,1492,0
1459,1582,0
1459,1583,0
1459,1584,0
1460,1491,0
1460,1493,0
1461,1463,0
1462,1463,1
1463,1570,0
1463,1581,0
1464,1465,0
1464,1486,0
1464,1487,0
1466,1467,0
1468,1471,0
1468,1472,1
1469,1470,0
1470,1526,0
1470,1528,1
1470,1535,0
1470,1536,0
1472,1530,0
1475,1490,0
1477,1583,0
1477,1594,0
1478,1479,0
1479,1500,0
1481,1482,0
1483,1508,0
1484,1510,0
1484,1517,0
1484,1537,1
1484,1498,0
1484,1511,0
1484,1519,0
1484,1541,0
1484,1542,1
1484,1538,1
1485,1523,1
1485,1554,0
1486,1516,0
1486,1487,0
1487,1518,0
1488,1489,0
1489,1498,0
1489,1499,0
1490,1495,0
1494,1507,0
1496,1497,0
1497,1526,0
1497,1527,1
1497,1531,0
1497,1532,0
1498,1499,0
1498,1521,0
1500,1594,0
1500,1506,0
1500,1596,0
1501,1502,0
1503,1504,0
1503,1505,0
1504,1520,0
1504,1513,0
1504,1515,0
1505,1512,0
1505,1513,0
1505,1514,1
1505,1515,0
1506,1507,0
1507,1599,0
1507,1602,0
1507,1507,0
1507,1601,0
1508,1509,0
1508,1510,0
1508,1511,0
1511,1533,0
1511,1544,0
1512,1523,0
1512,1524,0
1512,1525,0
1512,1514,1
1512,1522,0
