source_node,target_node,prediction_probability
880,892,0
880,893,0
880,881,1
881,895,0
881,884,0
881,885,0
882,882,0
882,883,0
886,898,0
886,899,0
886,900,0
887,888,1
887,919,1
888,919,1
888,910,0
889,901,0
890,895,0
891,951,0
892,903,0
893,898,0
894,944,0
898,903,0
901,908,0
901,909,0
902,920,0
902,921,0
903,915,0
906,907,0
906,939,1
907,930,0
908,910,0
909,1010,0
909,1013,0
910,911,0
912,913,0
912,916,0
912,917,0
913,914,0
914,947,0
914,950,0
915,934,0
915,935,0
915,928,0
916,918,0
917,950,0
917,918,0
918,965,0
919,947,0
919,948,0
920,925,0
920,932,0
921,971,0
921,1009,0
922,923,0
922,924,0
923,930,0
923,931,0
924,965,0
924,931,0
924,967,0
925,926,0
926,927,0
926,932,0
926,958,0
927,927,0
928,929,0
928,938,0
928,936,0
930,933,0
931,953,0
932,971,0
933,952,0
933,953,0
934,979,0
934,980,0
935,936,1
935,937,1
936,937,1
937,951,0
939,940,0
939,941,0
940,942,0
940,943,0
941,942,0
941,975,0
942,961,0
942,977,0
943,944,0
943,945,0
944,946,0
945,959,0
945,962,0
946,962,0
946,964,0
947,949,0
948,949,0
948,956,0
949,950,0
951,954,1
951,955,1
953,974,0
954,957,0
954,955,1
955,980,0
956,1006,0
956,1007,0
957,980,0
957,981,0
958,971,0
958,986,0
959,960,0
959,961,0
960,963,0
960,978,0
960,984,0
961,978,0
962,963,0
963,969,0
963,983,0
964,970,0
964,969,0
965,966,0
966,988,0
966,967,0
967,990,0
967,991,0
968,969,0
968,970,0
969,982,0
970,976,0
972,973,0
973,982,0
973,976,0
975,977,0
975,998,0
976,1005,1
977,1002,0
977,1004,0
978,985,0
979,981,1
981,997,1
981,986,1
982,983,0
983,984,0
983,999,0
984,1000,0
985,1000,0
985,1002,0
986,1008,0
986,997,1
987,988,0
988,989,0
989,1016,0
989,991,0
990,992,0
990,993,0
991,993,0
992,998,0
992,1014,0
993,1027,0
993,1028,0
994,995,0
994,994,0
998,1022,0
999,1001,0
1000,1001,0
1001,1003,0
1002,1003,0
1003,1022,0
1006,1015,0
1006,1016,0
1006,1017,0
1007,1023,0
1007,1026,0
1008,1030,0
1008,1031,0
1009,1013,0
1009,1031,0
1010,1011,0
1010,1012,0
1011,1019,0
1011,1020,0
1014,1027,0
1015,1021,0
1016,1021,0
1017,1029,0
1017,1032,0
1019,1023,0
1019,1024,0
1020,1024,0
1021,1032,0
1021,1028,0
1023,1025,0
1024,1025,0
1026,1029,0
