source_node,target_node,prediction_probability
207,220,0
208,209,0
208,221,0
210,225,0
210,234,0
211,225,1
211,226,0
212,248,0
212,255,0
214,214,0
215,222,0
216,217,0
217,253,0
217,310,0
217,342,0
218,310,0
219,243,1
221,243,0
223,224,0
223,242,0
223,226,0
224,230,0
225,226,1
225,246,0
226,246,0
227,228,0
227,232,0
228,229,0
229,232,0
229,233,0
230,233,0
230,230,0
231,239,0
232,276,0
232,240,0
233,240,0
233,241,0
234,265,1
235,236,0
235,260,0
237,273,0
237,274,0
238,247,0
238,248,0
240,281,0
241,242,0
241,244,0
241,245,0
242,250,0
242,246,0
243,265,1
245,258,1
245,259,0
245,250,1
246,251,0
246,252,1
247,268,0
247,249,0
248,249,0
249,268,1
250,259,0
250,258,0
251,252,0
251,275,0
252,256,1
252,257,1
253,290,0
253,326,0
254,291,1
254,286,0
254,292,0
255,261,0
255,262,0
256,265,0
256,257,1
257,265,1
257,269,0
257,270,0
258,282,0
258,275,0
259,275,0
260,289,0
260,290,0
261,294,0
261,277,0
262,277,0
263,292,0
264,266,0
266,287,0
268,279,0
269,278,0
269,269,0
270,295,0
270,308,0
271,272,0
271,311,0
271,312,0
273,287,0
273,288,0
274,279,0
274,280,1
275,295,0
276,305,0
277,307,1
278,308,0
278,306,0
279,280,1
280,288,1
281,305,0
281,282,0
282,314,0
283,284,0
283,286,0
283,298,0
283,296,0
284,285,0
285,306,0
285,300,0
286,291,1
287,302,1
287,293,0
288,293,1
288,294,0
289,307,0
289,340,0
290,313,0
291,296,0
291,292,1
292,297,1
293,304,1
294,304,0
295,303,0
296,298,1
296,297,0
297,298,1
297,299,1
298,300,0
299,301,0
299,302,1
300,316,0
301,381,0
301,361,0
302,320,0
302,321,1
303,318,0
303,319,0
304,327,1
305,315,0
306,317,0
307,334,0
308,309,0
309,324,0
309,317,0
310,341,0
313,340,0
313,326,0
314,343,0
315,325,0
316,317,0
316,352,1
317,333,0
318,351,0
320,322,0
320,323,0
321,323,0
321,328,1
322,360,0
322,361,0
323,330,0
323,331,0
324,351,0
324,333,0
325,337,0
325,338,0
326,342,0
327,329,0
327,332,0
327,334,0
328,331,1
328,332,0
330,360,0
330,412,0
331,335,0
331,336,1
332,336,0
332,339,0
334,339,0
335,353,1
335,367,1
335,375,0
336,353,1
337,366,0
339,345,0
339,346,0
340,347,0
340,354,0
341,368,0
342,368,0
343,344,0
344,355,0
344,366,0
344,344,0
345,346,1
345,353,0
345,367,0
345,348,0
346,347,0
346,348,1
347,348,1
348,369,0
348,364,0
349,350,0
349,351,0
350,358,0
350,359,0
352,380,0
352,389,0
354,362,0
354,363,0
355,356,0
356,357,0
357,377,0
358,398,0
358,399,0
359,377,0
359,359,0
360,409,0
361,385,0
362,423,0
362,435,0
363,383,0
363,384,0
364,365,0
364,370,0
366,382,0
367,376,1
368,403,0
369,376,0
369,422,0
369,370,0
370,423,0
371,372,0
371,388,0
371,392,0
373,374,0
375,412,0
375,376,0
376,421,1
377,378,0
378,379,0
378,394,0
381,389,0
381,407,0
382,414,0
382,394,0
383,435,0
383,383,0
384,395,0
384,396,0
384,397,0
385,408,1
385,409,0
386,387,1
389,400,0
390,391,0
390,399,0
390,410,0
392,393,0
392,415,0
394,420,0
394,398,0
395,405,0
395,406,0
396,397,0
396,445,0
396,413,0
397,401,0
398,457,0
398,402,0
399,402,0
400,415,0
400,410,0
400,480,0
400,485,1
401,411,0
402,415,0
403,411,0
404,405,0
404,406,0
405,406,1
405,413,0
406,446,0
407,485,1
407,489,0
407,490,1
408,409,1
408,434,0
411,456,0
412,428,0
412,421,0
413,446,0
414,420,0
416,417,0
416,458,0
416,460,0
418,419,0
420,461,0
420,457,0
421,429,0
421,422,0
422,430,1
422,423,0
423,431,0
424,425,0
424,466,0
424,432,0
426,427,0
426,473,0
426,481,0
428,433,0
428,436,0
428,429,0
429,437,0
429,430,0
430,438,1
430,431,0
431,439,0
431,440,0
432,433,0
432,527,0
433,434,1
434,458,0
434,466,1
435,440,0
435,462,0
436,444,0
437,441,0
437,452,0
437,438,0
438,453,0
438,439,1
439,455,1
440,465,1
441,442,0
441,448,0
441,449,0
443,444,0
444,513,0
444,448,0
445,447,0
445,456,0
446,447,0
448,498,0
450,451,0
450,454,0
450,468,0
452,453,0
452,498,0
453,499,0
453,500,0
455,499,0
455,502,1
455,503,0
456,470,0
456,471,0
457,463,0
457,464,0
458,459,0
459,467,0
459,483,0
460,472,0
460,477,0
461,484,0
462,465,0
462,515,0
462,469,0
463,507,0
463,508,0
464,478,0
464,479,0
464,480,0
465,503,0
466,490,0
466,491,0
468,482,1
468,475,0
469,470,0
469,516,0
469,474,0
470,471,0
471,474,0
472,473,0
474,517,0
475,476,0
475,482,1
477,483,0
477,481,0
478,508,0
478,488,0
480,488,0
480,485,1
481,486,0
482,497,0
483,487,0
484,533,0
484,524,0
486,487,0
486,495,0
487,496,0
488,541,0
489,541,0
489,494,0
490,494,1
491,547,0
492,493,0
494,596,0
498,514,0
499,501,0
500,565,0
500,645,0
500,646,0
501,563,0
501,573,0
502,563,0
502,564,0
503,506,0
504,505,0
504,526,0
504,509,0
506,529,0
506,531,1
507,524,0
507,525,0
508,530,0
509,510,0
509,532,0
511,512,0
513,556,0
513,514,0
514,565,0
515,581,0
515,583,0
515,546,0
516,546,0
516,518,0
517,518,0
518,548,0
519,520,0
519,521,0
519,528,0
522,523,0
524,534,0
524,525,0
525,530,0
527,544,0
527,545,0
530,541,0
531,568,0
531,580,0
531,581,0
532,549,0
532,552,0
532,553,0
532,554,0
533,535,0
533,534,0
534,536,0
534,537,0
535,540,0
535,555,0
536,614,0
536,566,0
537,542,0
537,543,0
538,539,0
541,551,0
543,550,0
543,551,0
546,584,0
547,570,0
548,584,0
548,613,0
550,566,0
550,567,0
551,558,0
551,559,0
555,614,0
556,557,0
557,571,0
557,564,0
558,604,0
558,605,0
559,600,0
559,602,0
560,561,0
560,601,0
560,565,0
561,562,0
563,574,0
563,575,0
564,572,0
565,643,0
566,578,0
567,578,0
567,579,0
568,569,0
568,575,0
573,574,0
573,628,0
575,576,0
575,577,0
577,635,0
577,636,0
578,604,0
580,585,0
580,617,0
581,582,0
582,651,0
582,659,0
583,666,0
583,611,0
584,611,0
585,586,0
585,617,0
587,588,0
587,597,0
587,589,1
588,589,1
588,590,0
588,591,1
588,592,1
588,593,0
588,594,0
588,595,1
589,597,0
589,594,0
589,595,0
589,590,0
589,593,0
591,595,1
591,607,0
591,592,1
592,595,1
592,606,0
592,608,0
592,592,0
592,607,1
594,599,0
596,600,0
596,601,0
597,598,0
600,602,0
600,603,0
601,603,0
602,605,0
603,609,0
603,610,0
607,620,0
607,619,0
609,610,0
609,622,0
610,612,0
611,676,0
611,613,0
612,640,0
612,643,0
615,616,0
616,618,0
616,619,0
617,626,0
619,621,0
620,632,0
620,633,0
620,634,0
622,623,0
622,649,0
624,625,0
625,629,0
625,630,0
626,627,0
626,631,0
628,635,0
628,642,0
628,644,0
629,638,0
629,640,0
633,639,0
633,636,0
634,637,0
635,644,0
636,648,0
637,652,0
641,642,0
642,647,0
642,653,0
642,654,0
643,645,0
644,647,0
645,650,0
646,657,0
648,648,0
650,660,0
651,652,0
651,658,0
651,651,0
651,659,0
652,652,0
653,654,0
655,656,0
656,670,0
656,671,0
657,658,0
658,666,0
659,666,0
660,665,0
661,662,0
662,663,0
662,664,0
665,667,0
665,669,0
667,668,0
667,673,0
667,674,0
669,675,0
669,677,0
670,672,0
674,675,0
675,678,0
677,680,0
678,679,0
680,681,0
