source_node,target_node,prediction_probability
141,142,0
143,144,0
143,145,0
144,151,0
145,151,0
145,152,0
146,147,0
148,163,0
148,242,0
148,238,0
151,294,0
152,153,0
153,157,0
153,158,1
154,155,0
154,191,0
157,173,0
157,272,0
158,159,0
159,172,0
159,173,1
159,159,1
161,207,0
161,210,0
161,162,0
162,211,0
163,211,0
163,240,0
166,167,0
166,200,0
166,204,0
168,207,0
168,208,0
170,171,0
173,282,1
174,175,0
176,178,0
176,185,0
177,201,0
177,202,0
179,180,0
179,203,0
179,205,0
181,235,0
182,183,0
182,268,0
183,265,0
184,198,0
185,198,0
185,202,0
186,187,0
186,230,0
186,231,0
190,206,0
190,234,0
191,192,0
191,195,0
194,202,0
196,197,0
196,218,0
196,219,0
198,206,0
202,212,0
205,220,0
205,225,0
206,229,0
207,209,0
208,290,0
209,281,0
209,290,1
210,255,0
210,256,0
211,241,0
212,222,1
212,213,0
213,227,0
214,215,0
216,217,0
217,238,0
217,239,0
219,221,0
219,226,0
222,243,0
222,304,0
223,224,0
223,243,0
223,244,0
227,243,0
228,235,0
228,317,0
229,305,0
229,304,0
229,306,0
232,233,0
232,291,0
232,292,0
234,259,0
234,262,0
235,316,0
236,237,0
238,239,0
239,245,0
240,267,0
240,341,0
241,296,0
241,281,0
242,257,0
242,258,0
243,301,0
246,247,0
246,277,0
246,278,0
248,254,0
248,300,0
249,250,0
249,295,0
249,313,0
252,253,0
252,324,0
252,326,0
254,298,0
255,258,0
255,256,0
256,281,0
257,267,0
258,263,0
260,261,0
262,307,0
262,312,0
264,384,0
265,384,0
265,268,0
266,267,0
267,340,0
268,409,0
269,270,0
269,318,0
269,323,0
271,288,0
271,353,0
272,329,0
272,354,0
272,355,0
273,274,0
273,320,0
273,321,0
275,276,0
275,289,0
276,288,0
279,280,0
281,297,1
282,379,0
282,479,0
283,299,0
283,337,0
284,285,0
284,293,0
284,322,0
287,316,0
287,350,0
287,357,0
288,350,0
290,299,0
294,354,0
294,379,0
296,368,0
296,297,0
297,363,0
297,369,1
298,346,0
298,443,1
299,335,0
300,301,0
300,346,0
301,343,0
301,309,0
302,303,0
304,309,0
305,308,0
306,308,0
306,330,0
307,308,0
308,325,0
309,348,0
310,311,0
310,349,0
310,364,0
312,325,1
312,317,1
312,344,1
314,315,0
316,356,0
317,347,1
318,319,0
318,336,0
322,383,0
322,388,0
323,336,0
323,345,0
325,344,0
326,333,0
326,334,0
327,328,0
330,348,0
330,376,0
331,332,0
331,331,0
334,366,0
334,375,0
335,362,0
335,363,0
336,342,0
337,362,0
337,460,0
337,379,0
338,339,0
338,360,0
338,366,0
340,406,0
340,398,0
341,406,0
341,381,1
341,441,1
343,348,0
343,380,0
344,372,0
346,380,0
347,415,1
347,372,1
350,358,0
350,359,0
351,352,0
351,367,0
351,377,0
353,377,0
353,409,0
353,400,0
354,378,0
356,357,0
356,402,0
357,371,0
358,371,0
358,405,0
358,389,0
360,361,0
360,365,0
362,397,0
363,369,1
366,370,0
368,381,0
368,369,0
369,382,0
371,393,0
371,404,0
372,376,1
373,374,0
375,395,0
375,396,0
376,423,1
377,385,0
380,427,0
381,397,0
381,442,0
382,397,0
382,398,0
384,411,0
386,387,0
389,390,0
391,392,0
393,394,0
393,403,0
397,445,0
398,458,0
398,459,0
399,400,0
399,401,0
400,410,0
400,405,0
402,408,0
402,415,0
403,407,0
403,408,0
404,408,0
405,412,0
405,413,0
406,443,1
406,444,0
408,414,0
409,411,0
410,413,0
410,434,0
410,431,0
411,422,0
412,420,0
412,421,0
413,420,0
413,433,1
414,415,1
414,420,0
414,429,0
416,417,0
417,457,0
417,480,0
417,536,0
417,537,0
418,419,0
420,432,0
422,430,0
422,431,0
423,426,0
423,427,0
423,428,1
424,425,0
426,428,0
426,461,0
427,440,0
428,440,1
429,450,0
429,451,0
430,513,0
430,489,0
431,435,0
432,433,0
432,450,0
432,455,0
433,446,0
433,454,0
434,446,0
434,448,0
434,447,0
435,489,0
435,490,0
435,491,1
436,437,0
436,467,0
436,468,0
437,438,0
437,439,0
440,462,0
440,463,1
441,442,0
441,465,1
441,444,1
442,445,0
442,464,1
443,449,0
444,449,1
444,458,0
445,459,0
445,460,1
446,447,0
447,454,0
447,559,0
447,511,0
449,463,1
449,471,0
449,472,0
450,456,1
452,453,0
452,477,0
452,478,0
454,557,0
455,456,0
455,557,0
455,562,1
456,561,0
458,496,1
459,497,0
460,482,0
460,484,0
460,485,0
461,505,0
461,462,0
462,466,0
462,506,1
463,466,1
464,656,0
464,692,0
465,692,0
465,780,0
465,847,0
466,472,0
469,470,0
472,506,0
472,546,0
473,474,0
473,475,0
473,476,0
479,482,0
479,488,0
480,481,0
480,516,0
480,533,0
482,483,0
483,485,0
483,508,0
483,526,0
484,502,0
484,503,0
485,519,0
485,531,1
486,487,0
488,507,0
488,508,0
489,491,0
489,514,0
490,491,0
490,511,0
491,512,0
492,493,0
494,495,0
496,638,1
496,639,0
497,619,0
497,612,0
498,499,0
500,501,0
500,504,0
501,502,0
502,504,0
504,538,0
505,516,0
505,539,0
506,542,0
506,539,1
507,549,0
508,532,0
509,510,0
511,563,0
512,563,0
512,514,0
512,596,0
513,560,0
514,560,0
514,595,0
515,515,0
515,516,0
517,518,1
517,520,0
517,612,0
518,519,0
518,520,0
519,521,0
520,521,0
521,614,0
522,523,0
524,525,0
526,645,0
526,623,0
527,528,0
528,647,0
529,530,0
529,554,0
529,555,0
531,623,0
531,621,0
532,556,0
532,552,0
533,537,0
533,568,0
534,535,0
537,571,0
539,545,1
540,541,0
540,550,0
540,586,0
542,546,0
542,585,0
543,544,0
545,568,0
545,585,1
546,589,1
547,548,0
547,588,0
547,607,0
549,552,0
549,553,0
550,551,0
550,587,0
552,558,0
553,609,0
553,646,1
555,617,0
555,618,0
556,558,0
556,610,0
557,559,0
557,564,1
558,608,0
558,609,0
559,565,1
559,566,0
559,567,1
560,594,0
561,571,0
561,562,0
561,581,0
561,582,1
562,583,1
563,593,0
564,659,0
564,695,0
565,567,1
565,661,0
566,567,1
566,660,0
567,660,1
567,661,1
568,584,0
569,570,0
571,578,0
572,573,0
572,599,0
572,685,0
574,575,0
576,577,0
578,591,0
578,611,0
579,580,0
579,643,0
579,644,0
581,582,0
582,669,0
582,671,0
582,672,0
582,673,0
583,684,0
583,697,1
584,611,0
584,590,0
585,590,0
586,592,0
589,653,0
589,654,0
589,655,0
590,613,1
592,601,0
593,596,0
593,632,0
594,703,0
594,633,0
595,633,0
595,627,0
596,627,0
597,598,0
597,603,0
597,650,0
599,600,0
599,683,0
601,602,0
601,604,0
605,606,0
605,655,0
605,666,0
608,609,0
608,610,0
610,645,0
611,613,0
612,620,0
613,642,1
614,621,0
614,622,0
615,616,0
615,663,0
615,664,0
619,636,0
619,637,0
620,674,1
620,657,0
621,624,0
622,624,0
622,657,0
623,652,0
623,624,0
625,626,0
628,629,0
628,648,0
628,670,0
630,631,0
632,633,0
632,696,0
634,635,0
636,637,0
636,656,0
637,639,0
638,639,0
638,647,0
640,641,0
642,668,1
642,653,0
645,651,0
646,714,0
647,665,0
648,649,0
648,667,0
651,652,0
651,714,0
652,712,0
652,713,0
653,682,0
654,700,0
654,682,0
655,662,0
656,716,0
656,717,0
657,678,0
658,659,0
659,660,0
659,696,0
660,661,0
660,675,0
660,679,0
661,669,0
665,700,0
665,706,0
668,710,0
668,740,1
669,671,0
669,684,0
674,713,0
674,716,1
676,677,0
677,700,0
680,681,0
682,728,0
682,710,0
684,686,0
684,693,0
684,694,0
686,687,0
686,688,0
686,689,0
687,701,1
687,702,0
687,688,1
687,737,0
688,701,1
688,694,1
688,725,0
688,737,0
690,691,0
692,791,1
692,844,0
694,701,1
694,697,1
694,702,1
694,730,1
694,731,1
695,696,0
695,738,1
696,733,0
697,724,0
698,699,0
698,700,0
700,709,0
701,702,1
702,730,0
703,862,0
703,863,0
704,705,0
704,720,0
704,792,0
706,709,0
706,727,0
707,708,0
707,763,0
707,783,0
709,728,0
709,729,0
710,711,0
710,732,0
712,745,0
712,746,0
712,747,0
713,715,0
714,719,0
715,832,0
715,836,0
716,718,0
717,735,0
717,790,0
718,734,0
718,735,0
718,736,0
720,721,0
720,781,0
722,723,0
724,731,0
724,776,0
725,726,0
725,739,0
725,740,0
727,760,0
727,779,0
728,742,0
728,732,0
729,759,1
729,760,0
730,737,0
730,731,0
731,772,1
732,743,0
732,744,0
733,738,0
733,804,0
735,789,0
737,748,0
737,739,0
738,797,0
739,764,0
739,741,0
739,773,0
740,741,0
741,743,0
741,771,1
742,899,1
742,905,1
743,757,0
745,800,0
745,822,0
746,835,0
747,749,0
747,750,0
749,801,0
750,798,0
750,800,0
751,752,0
753,754,0
753,782,0
753,809,0
755,756,0
755,758,0
755,772,1
755,814,1
759,838,0
759,865,0
759,849,0
760,777,0
760,778,0
760,779,0
761,762,0
765,766,0
766,807,0
766,804,0
766,854,0
767,768,0
767,783,0
767,773,0
769,770,0
769,810,0
769,773,0
771,793,0
771,886,1
771,845,0
771,846,0
771,794,0
772,805,0
772,806,1
774,775,0
776,797,0
777,816,0
778,816,1
778,817,0
778,818,0
779,780,0
780,848,0
780,818,0
783,788,0
784,785,0
784,829,0
784,818,0
785,786,0
785,787,0
786,795,0
786,796,0
789,811,0
790,791,0
791,830,0
791,842,0
793,794,0
797,802,0
797,815,1
798,799,0
799,827,0
800,821,0
802,803,0
802,804,0
803,804,0
804,839,0
805,806,0
806,815,0
806,806,0
807,808,0
807,819,0
811,812,0
811,817,0
811,813,0
812,813,0
814,820,0
814,856,1
814,861,0
815,828,0
816,817,0
816,818,0
816,849,0
821,887,0
821,912,0
822,896,0
822,915,0
823,824,0
824,840,0
824,845,0
824,846,0
825,826,0
825,827,0
826,887,0
826,894,0
828,851,0
828,839,0
830,831,0
830,836,0
833,834,0
834,835,0
834,864,0
835,864,0
836,896,0
836,864,0
837,838,0
838,852,0
838,853,0
839,859,0
841,842,0
841,843,0
842,842,0
842,873,0
843,844,0
844,847,0
847,848,1
848,881,1
849,850,0
849,865,0
849,869,0
851,920,0
851,955,0
854,859,0
854,860,0
854,863,0
855,856,0
855,857,0
856,870,0
856,871,1
857,961,0
857,963,0
858,859,0
858,860,0
858,868,0
858,879,0
862,867,0
862,872,0
863,867,0
863,868,0
865,866,0
866,881,0
867,868,0
867,876,0
869,881,1
869,899,0
869,900,0
869,901,1
870,880,0
870,871,1
871,891,1
872,876,0
873,896,0
873,902,0
874,875,0
876,898,0
877,878,0
877,884,0
878,879,0
878,880,0
879,882,0
880,885,0
881,895,0
882,883,0
886,897,1
886,905,1
887,888,0
887,889,0
888,915,0
888,889,0
889,894,0
890,891,1
890,892,1
890,893,1
891,892,1
892,897,1
893,903,0
893,904,1
894,894,0
895,968,0
895,1007,0
897,898,0
898,907,0
899,906,0
900,906,0
901,911,1
901,906,0
902,977,0
902,1008,0
904,935,0
904,936,1
905,907,0
906,913,0
907,916,1
908,909,0
908,928,0
908,929,0
909,910,0
910,917,0
910,918,0
911,968,1
912,937,0
912,938,0
913,914,0
913,915,0
915,921,0
916,921,0
916,949,0
917,920,0
918,919,0
918,920,0
919,922,0
919,923,0
922,926,0
922,927,0
924,925,0
924,945,0
924,978,0
927,930,0
927,931,0
928,940,0
928,944,0
929,932,0
929,933,0
929,934,0
930,931,1
930,961,1
931,939,0
931,940,1
931,941,1
932,942,1
932,943,0
933,944,1
933,953,0
933,934,1
934,954,1
936,941,0
936,947,1
936,957,0
938,986,0
938,987,0
939,1009,0
939,958,0
940,941,0
941,948,0
942,982,0
943,964,0
943,943,0
944,947,0
944,948,0
945,946,0
946,995,0
947,948,0
947,953,0
947,956,1
947,957,0
949,950,0
949,1023,0
949,1024,0
949,951,0
950,951,0
950,952,0
951,1025,0
953,956,1
953,959,1
953,960,1
954,965,1
954,966,0
955,1000,0
955,1001,0
956,958,0
956,959,1
956,960,1
958,1014,0
959,972,1
959,973,1
959,960,1
959,974,1
960,974,0
961,962,0
962,1021,1
962,1022,1
963,997,0
963,998,0
964,965,1
964,967,0
964,968,1
965,967,0
966,973,0
966,967,0
966,975,0
967,976,0
968,970,0
968,999,0
969,970,0
969,971,0
971,971,0
971,977,0
972,973,0
972,1010,0
973,975,0
973,974,0
975,976,0
975,983,0
976,984,0
976,985,0
977,988,0
977,987,0
977,989,0
978,1005,0
978,1006,0
979,980,0
979,1043,0
980,981,0
981,1043,0
981,1044,0
982,994,0
983,1010,0
983,1017,0
985,999,0
985,1017,0
986,989,0
986,993,0
987,992,0
987,989,0
988,1002,0
988,1124,0
989,993,0
990,991,0
992,993,0
992,994,0
993,996,0
994,996,0
995,1050,0
995,1005,0
996,1002,0
997,1004,0
997,1056,0
997,1081,0
998,1000,0
998,1004,0
999,1018,0
999,1007,0
1000,1003,0
1001,1003,0
1001,1058,0
1001,1084,0
1002,1088,0
1003,1082,0
1004,1079,0
1005,1059,0
1007,1008,0
1007,1019,0
1008,1020,0
1009,1076,0
1009,1068,0
1010,1011,0
1011,1034,0
1011,1011,0
1011,1038,0
1011,1039,0
1012,1013,0
1014,1076,0
1014,1087,0
1015,1016,0
1017,1062,0
1017,1113,0
1017,1111,0
1018,1036,0
1018,1042,0
1018,1032,0
1019,1111,0
1020,1126,0
1021,1022,1
1021,1064,0
1022,1064,0
1026,1027,0
1026,1060,0
1026,1094,0
1028,1029,0
1029,1030,0
1029,1031,0
1032,1033,0
1032,1037,0
1034,1035,0
1035,1039,0
1035,1049,0
1036,1037,0
1039,1049,0
1040,1041,0
1044,1051,0
1044,1047,0
1045,1046,0
1046,1048,0
1046,1047,0
1046,1058,0
1047,1048,0
1049,1062,0
1051,1056,0
1052,1053,0
1052,1105,0
1052,1116,0
1054,1055,0
1054,1057,0
1054,1065,0
1056,1068,0
1056,1080,0
1058,1070,0
1058,1083,0
1060,1061,0
1060,1085,0
1062,1091,0
1062,1112,0
1063,1064,0
1064,1068,0
1066,1067,0
1066,1066,0
1069,1070,0
1071,1072,1
1073,1074,0
1073,1075,0
1073,1093,0
1077,1078,0
1077,1098,0
1077,1128,0
1079,1140,0
1079,1081,0
1080,1086,0
1081,1141,0
1081,1142,0
1082,1132,0
1083,1133,0
1083,1131,0
1083,1132,0
1084,1131,0
1084,1132,0
1089,1090,0
1089,1095,1
1089,1105,0
1091,1092,0
1091,1107,0
1093,1108,0
1093,1109,0
1096,1097,0
1096,1135,0
1096,1136,0
1098,1099,0
1098,1100,0
1101,1102,0
1101,1137,0
1101,1138,0
1103,1104,0
1105,1106,0
1107,1112,0
1110,1111,0
1111,1122,0
1111,1123,0
1113,1150,0
1114,1115,0
1114,1134,0
1114,1116,0
1116,1117,0
1118,1119,0
1120,1121,0
1120,1148,0
1122,1147,0
1123,1147,0
1124,1126,0
1125,1126,0
1126,1127,0
1127,1139,0
1128,1129,0
1128,1130,0
1130,1151,0
1130,1152,0
1131,1132,1
1137,1149,0
1137,1148,0
1139,1147,0
1139,1139,0
1140,1142,0
1141,1153,1
1141,1154,0
1142,1153,0
1143,1144,0
1145,1146,0
