source_node,target_node,prediction_probability
421,462,0
423,431,0
423,432,0
424,427,1
424,428,1
424,429,0
425,444,0
426,452,0
427,428,1
427,473,0
429,434,0
429,455,0
430,443,0
431,433,0
432,437,0
432,433,0
432,471,0
432,472,0
433,491,0
434,435,0
435,494,0
435,495,0
436,437,0
436,438,0
437,456,0
438,456,0
438,465,0
439,513,0
439,540,0
440,474,0
440,501,0
442,460,0
442,461,1
443,448,0
443,457,0
444,450,0
444,453,0
445,451,0
445,470,0
446,462,0
446,463,0
447,448,0
448,449,0
451,484,0
451,485,1
452,453,0
452,454,0
453,467,0
454,460,0
454,467,0
454,481,1
455,479,0
455,480,0
456,478,0
457,502,1
457,457,0
457,463,1
457,503,1
458,459,0
458,484,0
458,515,0
460,461,0
461,474,0
462,502,0
463,509,0
463,502,0
463,503,1
464,466,0
464,488,0
465,492,0
465,486,0
466,468,0
467,490,0
467,481,1
468,559,1
468,482,0
469,546,0
469,547,0
470,491,0
470,500,0
471,506,0
472,505,0
472,506,0
473,486,0
473,487,0
474,490,0
475,476,0
475,493,0
476,477,0
477,480,0
477,493,0
480,507,0
480,508,0
481,490,0
481,504,0
482,483,0
482,546,0
482,600,0
484,485,0
485,499,0
485,500,0
486,510,0
487,543,0
487,527,0
490,501,0
491,496,0
495,504,0
495,527,1
495,528,0
496,518,0
496,523,0
497,498,0
499,511,0
499,512,0
500,514,0
501,504,0
502,533,0
503,560,0
503,559,0
505,548,0
505,549,0
509,533,0
509,551,0
510,545,0
511,515,0
511,516,0
512,517,0
514,517,0
514,518,0
515,521,0
516,521,0
516,525,0
517,532,0
518,536,0
518,537,0
519,520,0
519,578,0
519,579,1
521,522,0
523,550,0
523,548,0
524,528,0
524,598,0
525,526,0
525,538,0
527,567,0
528,597,0
528,598,1
529,598,0
529,605,0
530,531,0
530,569,0
530,570,0
532,538,0
532,539,0
534,535,0
535,557,0
535,556,0
535,560,0
537,581,0
537,585,0
538,547,0
539,552,0
539,553,0
541,542,0
543,544,0
543,549,0
544,545,0
546,595,0
547,566,0
548,554,0
548,555,0
549,554,0
549,555,0
549,567,0
551,556,0
552,561,0
552,562,0
555,577,0
556,558,0
557,558,0
559,576,1
560,568,0
563,564,0
563,568,0
563,572,0
564,565,0
565,571,0
565,572,0
566,580,0
566,599,0
567,577,0
568,573,0
569,587,0
569,570,1
570,588,0
572,596,0
573,589,0
573,590,0
574,575,0
574,580,0
574,581,0
576,583,1
576,584,0
577,585,0
578,586,0
578,579,0
579,608,0
580,582,0
581,592,0
583,590,1
583,591,0
584,591,0
584,609,0
585,592,0
586,601,0
586,608,0
587,588,1
590,593,1
590,594,0
591,612,0
592,599,0
593,612,0
593,617,0
595,606,1
595,620,0
595,622,0
595,637,0
596,596,0
596,614,0
597,598,0
597,607,0
599,606,0
599,607,0
600,637,0
600,680,0
601,602,0
601,621,0
603,604,0
603,635,0
603,640,0
605,607,0
605,664,0
606,615,0
606,620,0
607,660,0
608,613,0
609,644,0
609,645,0
610,611,0
610,634,0
610,635,0
612,616,0
614,638,0
614,648,0
616,619,0
616,627,0
617,618,0
617,619,0
618,623,1
618,624,0
619,624,0
619,630,0
623,631,0
623,632,0
624,633,0
625,626,0
627,628,0
627,629,1
628,629,0
628,643,1
628,644,0
629,649,0
630,649,0
630,651,0
631,638,0
631,648,0
632,646,0
632,647,0
634,636,0
635,639,0
636,639,0
637,660,0
639,670,0
641,642,0
643,644,1
643,649,0
644,649,0
644,652,0
645,652,0
645,666,0
647,653,0
647,654,0
648,658,0
648,659,0
649,655,0
650,651,0
651,661,0
652,671,0
654,656,0
654,659,0
654,672,0
655,677,0
655,678,0
656,657,0
656,661,0
658,667,0
658,668,0
659,694,0
659,695,0
660,675,0
661,665,0
662,663,0
664,689,0
664,690,0
665,669,0
665,673,0
666,674,0
666,675,1
667,676,0
668,694,0
668,700,0
672,683,0
672,682,0
673,682,0
674,675,0
675,678,0
676,679,0
676,681,0
677,684,0
678,696,0
678,689,0
681,691,0
682,688,0
683,687,0
683,688,0
685,686,0
685,691,0
685,700,0
685,701,0
688,696,0
689,698,0
691,707,0
692,693,0
692,697,0
692,708,0
694,699,0
695,696,0
695,712,0
695,706,0
696,702,0
698,702,0
700,701,0
701,704,0
702,706,0
703,704,0
703,705,0
706,714,0
707,712,0
707,720,0
707,714,0
708,709,0
708,710,1
709,710,1
709,717,0
710,711,0
712,713,0
714,721,0
715,716,0
718,719,0
720,722,0
720,725,0
721,723,0
721,724,0
723,725,0
