source_node,target_node,prediction_probability
198,213,0
199,200,0
199,206,0
199,216,0
201,212,1
202,203,0
202,204,0
202,216,0
204,205,0
204,222,0
206,207,0
206,216,1
208,212,0
209,219,1
209,220,0
211,247,0
211,246,1
211,263,0
211,264,1
212,246,1
213,274,1
213,275,1
214,247,0
214,246,0
215,217,0
215,218,0
219,243,0
220,228,0
221,258,0
221,262,0
222,225,0
222,226,0
223,224,0
223,252,0
223,253,0
225,231,0
225,241,0
225,248,0
226,227,0
227,234,0
228,289,0
228,279,0
229,230,0
229,298,0
229,299,0
232,233,0
235,271,0
235,272,0
237,238,0
237,237,1
237,240,0
239,244,0
239,245,0
240,245,0
240,255,1
241,242,0
241,254,0
243,267,0
243,268,0
244,273,0
245,257,0
249,251,0
250,251,0
250,296,1
250,297,1
251,264,1
251,295,0
253,256,0
253,287,0
255,348,0
255,349,1
255,350,0
257,260,0
257,261,0
258,259,0
259,289,0
260,265,1
260,266,1
262,289,0
262,291,0
263,285,0
265,284,0
265,266,1
266,318,0
268,278,0
268,279,0
269,270,0
271,280,0
271,281,0
273,285,0
274,275,0
274,330,0
274,331,1
276,277,0
276,304,0
276,328,0
278,296,1
278,310,1
279,291,0
282,283,0
282,284,0
283,288,0
284,286,0
285,292,0
286,288,0
286,318,0
288,290,0
290,293,0
290,294,0
290,292,0
291,308,0
292,295,0
293,355,0
293,359,0
293,360,0
295,297,1
295,311,1
296,307,0
297,307,0
297,314,1
298,300,0
298,301,0
299,321,0
299,301,0
301,324,0
302,303,0
302,328,0
302,333,0
305,306,0
305,305,0
306,312,0
307,317,1
308,309,0
308,313,0
308,312,0
310,326,1
310,313,1
310,325,0
310,317,1
311,359,0
311,370,1
312,320,0
313,322,0
313,320,0
313,326,0
314,432,0
314,370,0
314,433,1
315,316,0
315,319,0
315,320,0
317,334,1
317,338,0
318,332,0
320,323,0
322,323,0
323,327,0
325,326,0
325,327,0
327,331,0
327,334,0
328,329,0
330,331,0
330,337,0
331,334,1
332,335,0
332,354,0
332,355,0
334,337,0
334,339,1
335,336,0
335,351,0
335,353,0
337,341,1
337,342,0
339,340,0
339,343,0
339,344,1
341,379,0
344,365,1
344,366,0
344,367,0
344,361,1
345,346,0
345,376,0
346,347,0
347,372,0
347,375,0
348,349,0
349,351,0
350,390,0
351,352,0
354,356,0
354,403,0
355,356,0
356,415,0
357,358,0
357,393,0
357,394,0
359,364,0
360,382,0
360,387,0
361,362,0
361,366,1
361,363,1
362,363,0
363,366,0
363,363,0
364,387,0
364,389,0
365,446,1
365,471,1
365,472,0
365,463,0
367,371,0
368,369,0
370,434,0
370,435,1
372,373,1
372,374,1
373,374,0
373,385,0
374,395,0
375,380,0
375,376,0
376,407,0
377,377,0
377,378,0
379,414,0
380,380,0
381,382,0
381,383,0
381,384,1
382,386,0
383,384,1
383,398,1
383,399,0
384,398,0
385,417,0
385,429,0
386,399,0
386,400,0
387,388,0
388,398,0
388,400,0
390,419,0
391,392,0
391,410,0
391,423,0
393,396,0
393,397,0
395,416,1
395,417,0
396,404,0
396,405,0
398,399,0
400,411,0
401,402,0
401,412,0
401,413,0
404,420,0
404,427,0
405,406,0
405,420,0
407,426,0
407,416,0
408,409,0
408,412,0
408,424,0
412,418,0
413,421,0
413,422,0
414,431,0
415,434,1
415,439,0
415,436,1
416,417,0
418,421,0
418,422,0
419,439,0
419,440,0
420,428,0
421,425,0
422,430,0
431,477,0
431,478,0
432,446,0
432,447,0
433,435,0
433,554,0
433,556,0
434,436,1
435,552,1
435,553,0
436,474,0
437,438,0
437,492,0
437,448,0
439,445,0
440,504,0
441,442,0
441,453,0
441,460,0
443,444,0
445,474,0
445,504,0
446,450,0
447,479,0
447,450,0
447,482,0
448,449,0
448,500,0
450,483,0
451,452,0
453,454,0
453,455,0
456,457,0
456,463,0
456,464,0
457,458,0
457,459,0
459,495,0
459,496,0
460,484,0
460,485,0
461,462,0
461,502,0
461,503,0
463,501,0
464,524,0
464,501,0
465,466,0
466,479,0
466,480,0
467,468,0
469,470,0
469,524,0
469,537,0
471,527,0
471,570,0
471,602,0
472,473,0
473,478,0
474,508,0
475,476,0
476,519,0
476,523,0
477,478,0
477,486,0
479,480,1
479,481,1
480,487,0
480,481,0
481,490,0
481,488,0
481,491,0
482,490,0
482,483,0
482,493,0
483,494,0
486,526,0
487,488,0
487,489,0
487,490,0
489,490,0
489,493,0
493,494,0
494,505,0
495,495,0
496,497,0
496,524,0
498,499,0
500,514,0
500,503,0
501,527,0
503,515,0
504,516,0
506,507,0
506,525,0
506,520,0
508,509,0
510,511,0
512,513,0
512,517,0
512,530,0
512,531,0
514,522,0
514,523,0
517,518,0
517,529,0
520,521,0
520,538,0
520,531,0
522,540,0
522,530,0
523,534,0
527,528,0
530,539,0
530,557,0
531,541,0
531,542,0
532,533,0
535,536,0
535,543,0
535,549,0
538,561,0
538,567,0
544,545,0
544,546,0
545,562,0
546,562,0
546,546,0
547,548,0
549,550,0
549,551,0
552,564,0
552,565,0
553,565,0
553,556,0
554,555,0
554,562,0
556,581,0
558,559,0
558,564,0
558,566,0
559,560,0
560,574,0
560,575,0
560,576,0
562,563,0
563,572,1
563,573,0
564,571,0
565,571,0
566,584,0
566,593,0
568,569,0
568,572,0
569,570,0
572,573,0
573,594,0
575,577,0
575,578,0
576,599,1
576,578,0
577,584,0
579,580,0
581,585,0
582,583,0
582,598,0
582,600,0
585,586,0
586,589,0
587,588,0
587,595,0
587,601,0
589,590,0
590,594,0
591,592,0
595,596,0
595,597,0
597,598,0
